17:PROTX1@nn@RNAi@nsubj@influence@dobj@expression@nn@PROTX2	DLX4	Bax
22437:PROTX1@nn@women@prep_with@PROTX2	AA	breast cancer
22451:PROTX1@nsubj@drives@dobj@proliferation@prep_in@cells@nn@PROTX2	TBX2	breast cancer
22453:PROTX1@nsubj@targets@dobj@PROTX2	TBX2	NDRG1
22455:PROTX1@nsubj@interacts@prep_with@PROTX2	TBX2	EGR1
22489:PROTX1@nn@)@prep_in@)@nn@PROTX2	CA	AR
22550:PROTX1@prep_of@polymorphism@prep_between@association@prep_between@PROTX2	CCL2	CCR2
22552:PROTX1@nsubjpass@related@prep_to@pathogenesis@prep_of@PROTX2	BRCA1	breast cancer
22554:PROTX1@amod@interact@prep_with@PROTX2	c-myb	PCAF
22557:PROTX1@nn@specimens@prep_of@total@nsubj@comprising@dobj@tissues@nn@PROTX2	breast	breast
22573:PROTX1@nn@receptors@prep_of@Inhibition@nsubj@restored@dobj@expression@nn@PROTX2	FGF	TSP-1
22576:PROTX1@nsubj@suppresses@dobj@expression@nn@PROTX2	FGF-8	TSP-1
22586:PROTX1@prep_of@adaptation@nsubj@pulsed@dobj@electrophoresis@nn@PROTX2	gel	gel
22621:PROTX1@dobj@regulates@prep_through@PROTX2	D1	STAT5b
22628:PROTX1@nn@stimulates@nsubj@phosphatase@dobj@activity@prep_toward@PROTX2	PNUTS	Rb
22636:PROTX1@num@sites@prep_in@region@prep_of@PROTX2	STAT1	IL28RA
22649:PROTX1@nn@mutation@nsubj@decreases@dobj@OSRs@amod@PROTX2	BRCA1	short-term
22658:PROTX1@nn@lines@prep_of@Eight@nsubj@lacked@dobj@expression@nn@PROTX2	breast cancer	EpCAM
22660:PROTX1@nn@lines@nsubj@lack@dobj@expression@nn@PROTX2	breast cancer	EpCAM
22661:PROTX1@prep_of@use@xsubj@improve@dobj@detection@nn@PROTX2	anti-EpCAM	CTC
22672:PROTX1@nn@)@nsubj@accounts@prep_for@%@prep_of@cases@nn@PROTX2	breast cancer	breast cancer
22677:PROTX1@amod@genes@prep_besides@PROTX2	VHL-regulated	HIF1A
22678:PROTX1@nn@transcription@nsubjpass@orchestrated@agent@complex@nn@PROTX2	RhoA	Myc-Skp2-Miz1-p300
22679:PROTX1@nsubj@cooperates@prep_with@PROTX2	Skp2	Myc
22683:PROTX1@nsubj@target@rcmod@PROTX2	cdr2	acts
22685:PROTX1@amod@binds@dobj@showed@prep_to@PROTX2	cdr2	c-myc
22686:PROTX1@nsubj@PROTX0@prep_through@interactions@prep_with@PROTX2	cdr2	c-myc
22690:PROTX1@nsubjpass@associated@prep_with@PROTX2	CT	breast
22695:PROTX1@nn@analysis@nsubj@revealed@dobj@increase@prep_of@expression@nn@PROTX2	RT-PCR	mEH
22707:PROTX1@nsubjpass@mutated@prep_in@fraction@prep_of@tumors@nn@PROTX2	KRAS	breast
22719:PROTX1@amod@activity@prep_in@cells@nn@PROTX2	CDH3	breast cancer
22736:PROTX1@nsubj@regulates@dobj@expression@amod@PROTX2	HOXA9	BRCA1
22739:PROTX1@amod@expression@nsubj@inhibited@dobj@phenotype@prep_of@cells@nn@PROTX2	HOXA9	breast cancer
22741:PROTX1@prep_of@expression@nsubj@phenocopied@dobj@function@prep_of@PROTX2	BRCA1	HOXA9
22743:PROTX1@nsubj@restricts@dobj@aggression@nn@PROTX2	HOXA9	breast
22748:PROTX1@nn@L55M@prep_between@association@prep_between@risk@nn@PROTX2	PON1	breast cancer
22759:PROTX1@prep_of@knockdown@nsubj@reduces@dobj@mRNA@nn@PROTX2	N-Ras	ARC
22763:PROTX1@nsubj@induces@dobj@PROTX2	Ras	ARC
22802:PROTX1@nn@isoforms@nsubj@targets@prep_for@therapy@nn@PROTX2	PKC	breast cancer
22803:PROTX1@nn@isoforms@nsubj@targets@prep_for@subtypes@nn@PROTX2	PKC	breast cancer
22814:PROTX1@amod@mutations@prep_in@PROTX2	Germ	BRCA1
22818:PROTX1@prep_in@mutations@nsubj@confer@dobj@risk@prep_for@cancer@nn@PROTX2	RAD51C	breast
22828:PROTX1@nsubj@regulated@dobj@expression@prep_through@enhancer@nn@PROTX2	D1	D1-responsive
22835:PROTX1@nn@polymorphism@nsubj@factor@prep_for@PROTX2	CXCL12-3'	breast cancer
22853:PROTX1@nn@)@nsubj@subtype@prep_of@PROTX2	breast cancer	breast cancer
22858:PROTX1@prep_between@located@prep_between@loci@amod@PROTX2	TOX3	LOC643714
22860:PROTX1@nsubj@)@dobj@regulation@prep_of@transcripts@amod@PROTX2	ERG	AP-encoded
22869:PROTX1@nsubj@target@prep_for@metastasis@nn@PROTX2	MMP13	breast cancer
22880:PROTX1@amod@receptor@prep_in@PROTX2	leptin	breast cancer
22881:PROTX1@nsubj@shows@dobj@activities@amod@PROTX2	leptin	pro-inflammatory
22883:PROTX1@nsubj@exerts@prep_through@)@nn@PROTX2	Leptin	leptin
22890:PROTX1@nn@(@prep_of@analysis@nsubj@susceptibility@prep_to@PROTX2	XRCC1	breast cancer
22901:PROTX1@nn@polymorphism@prep_on@risk@nn@PROTX2	MTRR	breast cancer
22902:PROTX1@nn@polymorphism@prep_between@association@prep_between@risk@nn@PROTX2	MTRR	breast cancer
22913:PROTX1@prep_of@regulation@nsubj@retard@prep_in@tissue@nn@PROTX2	SIRT1	breast
22914:PROTX1@prep_between@correlation@prep_between@PROTX2	SIRT1	DBC1
22919:PROTX1@nsubjpass@cultured@prep_in@vitro@prep_with@)@amod@PROTX2	VDR	nM
22921:PROTX1@nn@variant@nsubj@(@dobj@risk@nn@PROTX2	BRCA1	breast cancer
22949:PROTX1@prep_of@Overexpression@nsubj@activates@dobj@migration@prep_in@PROTX2	HER2	breast cancer
22955:PROTX1@nsubj@regulates@dobj@activity@amod@PROTX2	EGFR	pro-MMP-9
22956:PROTX1@nsubj@regulates@dobj@expression@nn@PROTX2	ATRA	TIMP-1
22961:PROTX1@nsubj@affect@dobj@activity@amod@PROTX2	Long-term	ALDH1
22967:PROTX1@prep_like@proteins@prep_like@PROTX2	D1	PDCD4
22970:PROTX1@nsubj@is@prep_in@trials@prep_for@leukemia@nn@PROTX2	SKI-606	breast cancer
22975:PROTX1@prep_of@levels@nsubj@showed@dobj@increases@amod@PROTX2	Per2	16.5-fold
22989:PROTX1@nsubj@interacts@prep_with@PROTX2	Myc	Max
23027:PROTX1@nn@methylation@prep_of@reversal@nsubj@re-establish@dobj@cell@nn@PROTX2	VDR	breast cancer
23044:PROTX1@prep_of@phosphorylation@nsubj@regulates@dobj@recruitment@prep_of@PROTX2	AR	AR
23048:PROTX1@nn@biopsies@nsubj@show@dobj@upregulation@prep_of@)@nn@PROTX2	breast cancer	TF
23067:PROTX1@amod@mutations@prep_in@PROTX2	Germ-line	BRCA1
23077:PROTX1@nsubj@directs@dobj@PROTX2	Cdc27	D1
23086:PROTX1@nsubj@due@prep_to@methylation@nn@PROTX2	PRA	PRA
23098:PROTX1@prep_of@silencing@nsubj@suppressed@dobj@downregulation@nn@PROTX2	HDAC1	RECK
23101:PROTX1@prep_of@genotype@nsubj@rendered@prep_for@PROTX2	SNP	breast cancer
23105:PROTX1@nsubj@modulates@dobj@role@prep_in@pathogenesis@nn@PROTX2	SNP	breast cancer
23106:PROTX1@nsubj@risk@prep_in@women@amod@PROTX2	breast cancer	Arab
23116:PROTX1@nn@malignancies@prep_of@PROTX2	EGF	breast
23117:PROTX1@nsubj@prevented@dobj@transformation@amod@PROTX2	4'-THIF	EGF-induced
23119:PROTX1@nsubj@bound@prep_to@PROTX2	4'-THIF	CDK4
23126:PROTX1@nsubj@inhibits@dobj@activation@amod@PROTX0@amod@PROTX2	miR-10b	Tiam1-mediated
23135:PROTX1@nn@inhibitor@prep_of@PROTX2	TIMP-1	TIMP-2
23139:PROTX1@prep_at@rearrangements@prep_of@Identification@nsubj@locus@prep_with@PROTX2	BRCA1	breast cancer
23142:PROTX1@prep_of@types@nsubj@account@prep_for@%@prep_of@PROTX2	breast cancer	breast cancer
23147:PROTX1@amod@mutations@prep_in@PROTX2	Germ-line	breast cancer
23154:PROTX1@nsubj@has@dobj@role@prep_in@progression@nn@PROTX2	eIF3e	breast cancer
23155:PROTX1@prep_of@inhibition@prep_of@Mechanism@nsubj@induced@prep_by@AM580@nn@PROTX2	MMTV-wnt1	RARalpha
23160:PROTX1@nsubj@regulates@dobj@PROTX2	HEXIM1	VEGF
23161:PROTX1@nsubj@regulates@dobj@transcription@amod@PROTX2	HEXIM1	VEGF
23162:PROTX1@nsubj@inhibits@prep_to@element@prep_in@promoter@nn@PROTX2	HEXIM1	VEGF
23165:PROTX1@nn@protein@nsubj@regulates@dobj@activation@nn@PROTX2	Src-binding	Src
23169:PROTX1@nn@)@nsubj@indicators@prep_in@PROTX2	HER2	breast cancer
23171:PROTX1@nn@activity@prep_in@lines@nn@PROTX2	HER2-mediated	HER2-overexpressing
23183:PROTX1@nsubj@enhances@prep_in@cells@nn@PROTX2	5-aza-CdR	breast cancer
23201:PROTX1@nn@suppresses@nsubj@NF-kappaB@dobj@activity@nn@PROTX2	IRF1	RELA
23213:PROTX1@amod@amplification@prep_in@PROTX2	HER2	breast cancer
23214:PROTX1@nn@level@prep_of@specimens@nn@PROTX2	HER2	breast cancer
23216:PROTX1@amod@subtype@prep_of@PROTX2	ERBB2	breast cancer
23224:PROTX1@amod@genes@appos@PROTX2	breast-ovarian	BRCA1
23233:PROTX1@nsubj@subject@xcomp@PROTX2	Abcg2	AHR
23234:PROTX1@nsubj@phosphorylates@dobj@)@nn@PROTX2	Pim-1	breast cancer
23239:PROTX1@nsubj@phosphorylated@dobj@PROTX2	Pim-1	Pgp
23243:PROTX1@nsubj@regulates@dobj@expression@nn@PROTX2	Pim-1	Pgp
23248:PROTX1@amod@survival@prep_in@PROTX2	long-term	breast cancer
23251:PROTX1@nsubj@modify@dobj@risk@nn@PROTX2	RAD51	breast cancer
23262:PROTX1@nn@polymorphisms@prep_between@association@prep_between@PROTX2	AURKA	breast cancer
23273:PROTX1@nsubj@upregulates@dobj@PROTX2	Leptin	VEGF
23281:PROTX1@nsubjpass@involved@prep_in@regulation@nn@PROTX2	SP1	leptin
23283:PROTX1@nn@regulation@prep_of@PROTX2	leptin	VEGF
23290:PROTX1@nsubj@represent@dobj@biomarker@prep_for@PROTX2	PTEN	breast cancer
23292:PROTX1@nsubj@promotes@dobj@growth@prep_of@cells@nn@PROTX2	Efp	breast cancer
23309:PROTX1@nn@)@nsubj@protein@amod@homologous@prep_to@PROTX2	TNF	HSP90
23312:PROTX1@prep_against@agents@nsubj@affect@dobj@phosphorylation@amod@PROTX2	PDK1	EGF-induced
23320:PROTX1@nn@analysis@prep_with@PROTX2	MLPA	kit
23321:PROTX1@nsubj@represses@dobj@transcription@nn@PROTX2	HDAC3	CREB3-mediated
23323:PROTX1@nsubj@interacts@prep_with@PROTX2	CREB3	HDAC3
23325:PROTX1@prep_of@knock-down@nsubj@suppressed@dobj@activation@prep_of@gene@nn@PROTX2	CREB3	CREB3-regulated
23326:PROTX1@nsubjpass@shown@ccomp@bind@prep_to@element@nn@PROTX2	CREB3	CRE
23328:PROTX1@nsubj@represses@dobj@activation@amod@transcriptional@amod@PROTX2	HDAC3	CREB3-mediated
23348:PROTX1@nsubj@has@dobj@interplay@prep_in@PROTX2	BEX2	breast cancer
23350:PROTX1@nn@expression@nsubj@protects@dobj@cells@nn@PROTX2	BEX2	breast cancer
23356:PROTX1@nsubj@lines@amod@PROTX2	MDA-mb-231	breast-derived
23359:PROTX1@nn@factor@nsubj@promotes@dobj@proliferation@nn@PROTX2	KLF5	breast
23377:PROTX1@nsubj@catalyzes@dobj@displacement@prep_of@PROTX2	BAF	H2B
23380:PROTX1@nn@activity@prep_in@cells@nn@PROTX2	MUC1	breast cancer
23381:PROTX1@nsubj@binding@prep_to@promoter@nn@PROTX2	PR	MUC1
23393:PROTX1@nn@status@prep_of@)@nn@PROTX2	breast cancer	ESR1
23403:PROTX1@nsubjpass@expressed@prep_in@)@nn@PROTX2	Piwil2	Cyt
23407:PROTX1@nn@)@nsubj@resembling@attr@)@nn@PROTX2	MBC	MBC
23411:PROTX1@nn@gene@prep_of@ruthenation@prep_in@)@nn@PROTX2	breast cancer	BRCA1
23423:PROTX1@amod@polymorphism@prep_between@association@prep_between@risk@nn@PROTX2	TP53	breast cancer
23425:PROTX1@amod@polymorphism@prep_between@association@prep_between@risk@nn@PROTX2	TP53	breast cancer
23436:PROTX1@nsubj@inhibits@dobj@migration@nn@PROTX2	Pdcd4	breast cancer
23440:PROTX1@prep_of@loss@nsubj@augments@dobj@induction@prep_of@PROTX2	Pdcd4	LOX
23441:PROTX1@prep_of@overexpression@nsubj@reversed@dobj@induction@prep_of@expression@nn@PROTX2	Pdcd4	LOX
23447:PROTX1@nsubj@promotes@dobj@migration/metastasis@nn@PROTX2	RACK1	breast
23451:PROTX1@nsubj@promotes@dobj@migration@prep_via@interaction@prep_with@PROTX2	RACK1	RhoA
23465:PROTX1@nsubjpass@composed@prep_of@factors@amod@PROTX2	AP-1	c-Fos
23472:PROTX1@nsubj@has@dobj@role@prep_in@tissue@nn@PROTX2	ING4	breast
23473:PROTX1@prep_of@expression@nsubj@suppressed@dobj@hyperplasia@amod@PROTX2	ING4	MYC-induced
23474:PROTX1@nn@mutant@prep_with@PROTX2	ING4	MYC
23475:PROTX1@nsubj@suppress@dobj@stages@prep_of@PROTX2	ING4	breast cancer
23479:PROTX1@nsubj@form@nsubj@PROTX2	Snail	Ajuba
23487:PROTX1@nsubj@signaling@dep@PROTX2	WNT1-inducible	Ras
23490:PROTX1@nn@)@nsubj@form@prep_of@PROTX2	breast cancer	breast cancer
23498:PROTX1@amod@candidate@prep_in@PROTX2	target-HBP1	MDA-MB-231
23502:PROTX1@nn@polymorphism@prep_between@association@prep_between@risk@nn@PROTX2	SULT1A1	breast cancer
23503:PROTX1@nn@polymorphism@prep_between@association@prep_between@susceptibility@nn@PROTX2	SULT1A1	breast cancer
23506:PROTX1@nn@mutations@nsubj@activate@dobj@pathways@nn@PROTX2	breast cancer	NFAT
23509:PROTX1@nn@)@prep_in@investigated@prep_with@)@nn@PROTX2	NER	breast cancer
23528:PROTX1@nn@cases@prep_of@Analysis@nsubj@demonstrated@prep_with@PROTX2	breast cancer	breast cancer
23529:PROTX1@nsubj@make@xcomp@PROTX2	GEN1	breast cancer
23550:PROTX1@nn@signaling@nsubj@critical@prep_for@migration@nn@PROTX2	MLK3-JNK-AP-1	breast cancer
23561:PROTX1@nn@expression@prep_of@Down-regulation@nsubj@predicted@prep_for@patients@nn@PROTX2	PAR-4	breast cancer
23574:PROTX1@nsubj@polymorphisms@prep_in@patients@nn@PROTX2	CYP2D6	breast cancer
23582:PROTX1@nsubj@plays@dobj@role@prep_in@survival@nn@PROTX2	Rac1	breast cancer
23589:PROTX1@amod@antibodies@nsubj@enhance@dobj@responses@prep_of@lines@nn@PROTX2	beta1-integrin	breast cancer
23606:PROTX1@nsubj@induced@dobj@phosphorylation@prep_of@PROTX2	PGN-SA	TAK1
23618:PROTX1@nn@expression@nsubj@predicted@prep_for@)@amod@PROTX2	MDC1	nodal
23623:PROTX1@nsubj@developing@dobj@)@amod@PROTX2	AG	trastuzumab-DM1
23631:PROTX1@nn@family@prep_of@)@nn@PROTX2	NOX	NOX1-5
23632:PROTX1@nn@tissues@nsubj@express@dobj@PROTX2	breast	NOX1
23633:PROTX1@nsubjpass@overexpressed@prep_in@majority@prep_of@lines@nn@PROTX2	NOX4	breast cancer
23635:PROTX1@nn@polymorphism@prep_between@association@prep_between@susceptibility@nn@PROTX2	HER2	breast cancer
23636:PROTX1@nn@polymorphism@prep_between@association@prep_between@susceptibility@nn@PROTX2	HER2	breast cancer
23637:PROTX1@nn@polymorphism@prep_between@association@prep_between@susceptibility@nn@PROTX2	HER2	breast cancer
23640:PROTX1@nsubj@represents@dobj@malignancy@prep_in@women@amod@PROTX2	breast cancer	pre
23648:PROTX1@num@polymorphism@prep_between@association@prep_between@risk@nn@PROTX2	GSTP1	breast cancer
23653:PROTX1@num@polymorphism@prep_between@association@prep_between@risk@nn@PROTX2	NQO1	breast cancer
23654:PROTX1@num@polymorphism@prep_between@association@prep_between@risk@nn@PROTX2	NQO1	breast cancer
23661:PROTX1@nn@amplification@nsubj@defines@dobj@subgroup@prep_of@patients@nn@PROTX2	HER2	breast cancer
23665:PROTX1@nsubj@subtype@prep_of@PROTX2	breast cancer	breast cancer
23666:PROTX1@nsubj@includes@dobj@PROTX2	breast cancer	"normal-breast
23674:PROTX1@nsubj@form@nsubj@PROTX2	SBP1	GPX1
23676:PROTX1@nsubj@influences@dobj@nature@prep_of@cells@nn@PROTX2	ALCAM	breast cancer
23677:PROTX1@prep_of@influence@dobj@investigated@prep_on@cells@nn@PROTX2	ALCAM	breast cancer
23678:PROTX1@nsubj@intron@dobj@role@prep_in@development@nn@PROTX2	SNP	breast cancer
23680:PROTX1@nn@)@prep_in@region@nn@PROTX2	CD44	CD44
23681:PROTX1@nn@patients@prep_with@PROTX2	breast cancer	SNP
23692:PROTX1@nsubjpass@overexpressed@prep_in@tumors@nn@PROTX2	CARM1	breast
23697:PROTX1@nn@metastasis@nsubj@include@dobj@)@nn@PROTX2	breast cancer	ITGA5
23700:PROTX1@nn@cascade@nsubj@disrupts@dobj@activity@prep_in@cells@nn@PROTX2	CD40-TRAF	breast cancer
23707:PROTX1@nsubj@relieve@prep_in@PROTX2	FoxM1	breast cancer
23711:PROTX1@nsubj@sequesters@dobj@PROTX2	CXCR7	CXCL12
23714:PROTX1@nsubj@reduced@dobj@PROTX2	CXCR7	CXCL12
23721:PROTX1@nn@pathway@nsubj@represents@dobj@pathway@amod@PROTX2	AGR2	pro-oncogenic
23727:PROTX1@nn@status@nsubjpass@correlated@prep_with@PROTX2	NUDT2	HER2
23729:PROTX1@nsubj@promotes@dobj@proliferation@prep_of@cells@nn@PROTX2	NUDT2	breast
23735:PROTX1@nsubjpass@described@prep_in@tumors@nn@PROTX2	KISS1	breast
23739:PROTX1@nsubj@accumulated@prep_in@stroma@prep_of@adenocarcinomas@nn@PROTX2	CXCL12	HER2-human
23743:PROTX1@nn@carcinomas@nsubj@express@acomp@PROTX2	breast	COX-2
23748:PROTX1@prep_between@association@prep_between@carriers@nn@PROTX2	BRCA1	BRCA2
23753:PROTX1@dep@genotype@nsubjpass@associated@prep_with@)@nn@PROTX2	CTLA4	AA
23756:PROTX1@nn@imaging@prep_of@PROTX2	PET	breast cancer
23760:PROTX1@nn@gene@prep_of@effects@nsubj@polymorphisms@prep_on@susceptibility@nn@PROTX2	CXCR2	breast cancer
23783:PROTX1@amod@amplification@prep_in@PROTX2	PPM1D	breast cancer
23793:PROTX1@nn@analysis@nsubj@showed@dobj@downregulation@nn@PROTX2	Dot	SYNM
23796:PROTX1@nn@methylation@prep_in@)@prep_of@PROTX2	SYNM	breast cancer
23798:PROTX1@prep_of@treatment@nsubj@methylated@dobj@lines@nn@PROTX2	SYNM	breast cancer
23800:PROTX1@nsubj@represent@dobj@gene@nn@PROTX2	SYNM	breast
23809:PROTX1@nn@mutation@prep_between@association@prep_between@risk@nn@PROTX2	ATM	breast cancer
23810:PROTX1@nn@mutation@prep_between@association@prep_between@risk@nn@PROTX2	ATM	breast cancer
23818:PROTX1@nsubj@ortholog@prep_of@)@nn@PROTX2	EDD	hyd
23819:PROTX1@nn@protein@nsubj@contains@dobj@domain@nn@PROTX2	EDD	PABC
23820:PROTX1@prep_between@interaction@dobj@showed@prep_in@lines@nn@PROTX2	EDD	breast cancer
23866:PROTX1@nsubj@mediates@dobj@expression@prep_in@fibroblasts@nn@PROTX2	GPR30	breast cancer
23868:PROTX1@nsubj@interfaces@dobj@)@nn@PROTX2	GPR30	EGFR
23869:PROTX1@prep_between@interaction@prep_between@PROTX2	GPR30	EGFR
23870:PROTX1@nsubj@target@prep_for@tumors@nn@PROTX2	FOXO1A	HER2-overexpressing
23880:PROTX1@nn@efficiently@prep_of@Inhibitors@nsubj@kill@dobj@PROTX2	PARP	breast
23890:PROTX1@nsubjpass@upregulated@prep_in@tumor@nn@PROTX2	PFDN4	breast
23892:PROTX1@nn@)@prep_of@tumor@nsubj@followed@dobj@pattern@nn@PROTX2	breast cancer	MSI
23901:PROTX1@nsubj@increased@dobj@expression@nn@PROTX2	GEN	PTEN
23912:PROTX1@prep_of@Amplification@xsubj@adjuvant@prep_with@PROTX2	ESR1	breast cancer
23947:PROTX1@nn@polymorphism@prep_between@association@prep_between@risk@nn@PROTX2	VEGF	breast cancer
23958:PROTX1@prep_of@heterogeneity@nsubj@instigated@prep_to@PROTX0@nn@PROTX2	breast cancer	breast cancer
23964:PROTX1@nn@polymorphism@prep_of@association@dobj@show@prep_with@occurrence@nn@PROTX2	CCL2	breast cancer
23975:PROTX1@prep_between@signaling@nsubj@induces@dobj@development@nn@PROTX2	Wnt1	breast
23983:PROTX1@nsubj@protein@amod@PROTX2	BRIP1	BRCA1
23999:PROTX1@amod@study@prep_of@PROTX2	Long-term	breast cancer
24008:PROTX1@nn@carcinoma@partmod@relating@prep_with@)@nn@PROTX2	breast	MIB-1
24010:PROTX1@nsubj@share@dobj@properties@prep_including@profile@prep_of@PROTX2	MSCs	MSCs
24012:PROTX1@amod@chondrocytes@nsubj@similar@prep_to@PROTX2	blue-positive	MSCs
24027:PROTX1@nn@patients@nsubj@observed@dobj@association@prep_between@genotype@nn@PROTX2	breast cancer	CYP2D6
24029:PROTX1@nsubj@induces@dobj@production@amod@PROTX2	IR	VEGF
24032:PROTX1@amod@effect@prep_of@PROTX2	pro-metastatic	IR
24047:PROTX1@nn@oncogene@nsubj@signals@prep_through@PROTX2	Ras	Nek2
24048:PROTX1@prep_of@frequencies@nsubj@suggest@dobj@role@prep_for@PROTX2	CA	CA
24052:PROTX1@nsubjpass@associated@prep_with@expression@prep_of@PROTX2	CA	D1
24063:PROTX1@nn@pattern@prep_to@datasets@prep_of@PROTX2	BRCA1-associated	breast cancer
24066:PROTX1@nsubjpass@tested@prep_with@inhibitors@nn@PROTX2	breast cancer	PARP-1
24076:PROTX1@nn@treatment@nsubj@suppressed@dobj@activation@prep_of@)@nn@PROTX2	PIC	COX-2
24077:PROTX1@prep_of@effects@dobj@abrogated@prep_on@expression@prep_of@PROTX2	PIC	COX-2
24080:PROTX1@nn@predispose@prep_to@cancer@nn@PROTX2	BRCA2	breast
24081:PROTX1@prep_of@deletion@nsubj@intraepithelial@dobj@)@nn@PROTX2	Brca2	PIN
24085:PROTX1@nsubjpass@associated@prep_with@risk@nn@PROTX2	SNP	breast cancer
24088:PROTX1@nsubj@test@prep_for@mutation@nn@PROTX2	breast cancer	BRCA2
24110:PROTX1@nsubj@confirmed@prep_in@proportion@prep_of@PROTX2	RT-PCR	breast cancer
24115:PROTX1@nn@dependence@prep_of@signature@nsubj@predicts@prep_to@inhibitors@nn@PROTX2	RAS	RAS
24128:PROTX1@nsubj@add@dobj@view@prep_on@makeup@prep_of@carcinomas@nn@PROTX2	al	breast
24133:PROTX1@nn@carcinoma@prep_of@response@nn@PROTX2	breast	CSF1
24143:PROTX1@nsubjpass@involved@prep_in@carcinogenesis@nn@PROTX2	Kif18A	breast
24144:PROTX1@nsubj@regulates@dobj@dynamics@nn@PROTX2	Kif18A	MT
24147:PROTX1@prep_of@Inhibition@nsubj@affects@dobj@function@prep_of@PROTX2	Kif18A	Kif18A
24148:PROTX1@nsubjpass@involved@prep_in@carcinogenesis@nn@PROTX2	Kif18A	breast
24150:PROTX1@prep_of@role@prep_in@pathogenesis@nn@PROTX2	SATB1	breast cancer
24175:PROTX1@prep_of@Dual@nsubj@restores@dobj@sensitivity@prep_in@PROTX2	EphA2	breast cancer
24184:PROTX1@nsubj@suppresses@dobj@progression@nn@PROTX2	ARRDC3	breast cancer
24201:PROTX1@nn@induction@nsubj@inhibited@prep_by@PROTX2	LBH	Wnt7a
24202:PROTX1@nsubj@overexpressed@prep_in@tumors@prep_of@mice@nn@PROTX2	LBH	MMTV)-Wnt1-transgenic
24211:PROTX1@nsubjpass@associated@prep_in@patients@prep_with@carcinomas@nn@PROTX2	EGFR	breast
24228:PROTX1@prep_between@interaction@prep_between@PROTX2	BRCA1	BARD1
24235:PROTX1@nsubj@activates@dobj@pathway@amod@PROTX2	RB1CC1	RB1
24237:PROTX1@nn@complex@nsubj@activated@dobj@transcription@prep_of@PROTX2	RB1CC1	RB1
24239:PROTX1@nsubj@enhances@dobj@pathway@amod@PROTX2	RB1CC1	RB1
24261:PROTX1@nsubj@triggers@dobj@localization@prep_of@mRNA@nn@PROTX2	BRCA1-IRIS	PPM1D
24275:PROTX1@nsubjpass@downregulated@xcomp@showing@prep_with@PROTX2	SLIT2	EZH2
24279:PROTX1@prep_between@association@prep_between@risk@nn@PROTX2	RAD51	breast cancer
24281:PROTX1@nn@polymorphism@prep_between@association@prep_between@risk@nn@PROTX2	RAD51	breast cancer
24288:PROTX1@prep_for@monotherapy@prep_on@focused@prep_with@PROTX2	NET	LAR
24298:PROTX1@nn@gene@prep_of@role@prep_in@development@nn@PROTX2	PER3	breast cancer
24300:PROTX1@prep_of@polymorphisms@prep_between@Association@prep_between@risk@nn@PROTX2	ABCB1	breast cancer
24302:PROTX1@amod@gene@prep_of@PROTX2	ABCB1	breast cancer
24303:PROTX1@nn@C3435T@prep_of@PROTX2	ABCB1	breast cancer
24319:PROTX1@nsubj@disease@prep_in@patients@amod@PROTX2	breast cancer	male
24321:PROTX1@prep_of@role@nsubj@exposed@dobj@cells@nn@PROTX2	AP-1	breast cancer
24327:PROTX1@nn@amplicon@prep_on@located@prep_between@PROTX2	HER2	HER2
24330:PROTX1@nn@status@prep_between@PROTX2	HER2	breast cancer
24336:PROTX1@nsubj@%@amod@)@dep@PROTX2	HR	CI
24355:PROTX1@nsubj@defective@prep_in@)@nn@PROTX2	breast	HR
24358:PROTX1@nsubj@tumors@prep_to@inhibitors@nn@PROTX2	BRCA1-defective	PARP
24371:PROTX1@nsubjpass@associated@prep_in@cells@nn@PROTX2	PRDX1	breast cancer
24372:PROTX1@nn@knockdown@nsubj@attenuated@dobj@expression@nn@PROTX2	PRDX1	COX-2
24385:PROTX1@nn@use@prep_between@association@prep_between@risk@nn@PROTX2	OC	breast cancer
24393:PROTX1@nsubj@plays@prep_in@development@amod@PROTX2	CDK4	ras-mediated
24402:PROTX1@num@over-expression@nsubjpass@associated@prep_with@interval@nn@PROTX2	GRB7	breast cancer
24403:PROTX1@num@over-expression@nsubj@factor@prep_for@1.69@nn@PROTX2	GRB7	breast cancer
24424:PROTX1@prep_of@effect@dobj@assess@prep_on@susceptibility@nn@PROTX2	RAD51	breast cancer
24435:PROTX1@prep_of@role@dobj@identify@prep_in@biology@nn@PROTX2	NR4A1	breast cancer
24439:PROTX1@prep_of@levels@nsubj@substantiate@dobj@relationship@prep_between@amplification/overexpression@nn@PROTX2	HER2	HER2
24443:PROTX1@nn@gene@nsubj@polymorphisms@prep_in@patients@nn@PROTX2	TP53BP1	breast cancer
24447:PROTX1@prep_of@risk@prep_between@association@prep_between@allele@prep_of@PROTX2	OC	KRAS
24449:PROTX1@nsubjpass@associated@prep_with@%@prep_of@cases@nn@PROTX2	KRAS-variant	OC
24451:PROTX1@nsubj@marker@prep_for@risk@prep_of@PROTX2	KRAS-variant	OC
24456:PROTX1@nn@)@nsubj@marker@prep_of@malignancy@nn@PROTX2	UGT8	breast cancer
24457:PROTX1@nsubj@one@partmod@coding@dobj@galactosyltransferase@amod@PROTX2	UGT8	UDP-galactose
24461:PROTX1@nsubj@plays@dobj@role@prep_in@heterogeneity@prep_of@cells@nn@PROTX2	ABCB5	breast cancer
